CPE,consumo_mean,consumo_std,consumo_min,consumo_max,consumo_median,consumo_q25,consumo_q75,n_registos,consumo_cv,consumo_iqr_norm,consumo_noite,consumo_manhã,consumo_tarde,consumo_h00,consumo_h01,consumo_h02,consumo_h03,consumo_h04,consumo_h05,consumo_h06,consumo_h07,consumo_h08,consumo_h09,consumo_h10,consumo_h11,consumo_h12,consumo_h13,consumo_h14,consumo_h15,consumo_h16,consumo_h17,consumo_h18,consumo_h19,consumo_h20,consumo_h21,consumo_h22,consumo_h23,consumo_seg,consumo_ter,consumo_qua,consumo_qui,consumo_sex,consumo_sab,consumo_dom,consumo_dias_uteis,consumo_fim_semana,racio_weekend_util,hora_pico,valor_pico,hora_vale,valor_vale,racio_pico_vale,consumo_pico_tarde,consumo_noturno,racio_dia_noite,variabilidade_intra_dia_mean,variabilidade_inter_dia,amplitude_diaria_mean
PT0002000032936306KX,2.436972426857504,2.7791258108166357,0.0,30.756,0.0,0.0,5.356,38008,1.140401007491226,2.1978090276986046,4.639025894736842,0.2707483164983165,0.2009431818181818,5.166483544303797,5.1793240506329115,5.185277777777777,5.187030303030302,5.1811161616161625,5.166595959595959,4.263222222222223,1.4932752525252524,0.12728282828282828,0.0,0.003931818181818182,0.0,0.0,0.0,0.004202020202020202,0.0011161616161616161,0.015196969696969698,0.21147474747474748,0.9736691919191919,2.0374747474747474,3.078858585858586,4.844419191919192,5.191618686868686,5.1895858585858585,2.3331034734917733,2.4683341253884117,2.4173708645585816,2.6106034578918016,2.4071825957605055,2.418617532104969,2.40563190633004,2.4469075784901912,2.4120690100562783,0.985762205021487,22.0,5.191618686868686,9.0,0.0,4.5160501259924075,0.038664983164983166,5.177637966159485,0.2058627390621669,2.53369391235532,0.8307116970197851,5.306371859296482
PT0002000032942455NH,0.0908893879842785,0.131154080471549,0.0,2.86,0.06,0.02,0.108,32058,1.4430076313665492,0.9682098422229635,0.09236241108199177,0.08248502994011976,0.09634880239520958,0.09461954887218045,0.07809281437125748,0.06873353293413174,0.06497904191616766,0.06257784431137725,0.06355688622754492,0.06866167664670658,0.08345209580838324,0.08999401197604791,0.06891017964071856,0.06916467065868263,0.08886826347305389,0.09452095808383233,0.10095209580838323,0.09898203592814372,0.09569760479041917,0.09522155688622753,0.10224251497005989,0.08499700598802395,0.08715269461077844,0.08855089820359281,0.1481706586826347,0.15576646706586827,0.12749700598802396,0.1681388888888889,0.11119513783373126,0.0621080963750814,0.09353300841825432,0.07063267568166705,0.06643213897937025,0.06378376031263569,0.10128349455070687,0.0651078058842688,0.6428274041400994,22.0,0.15576646706586827,4.0,0.06257784431137725,2.489163197933113,0.09793612774451098,0.07209327810544325,1.2705232032972957,0.05478838278144005,0.0969649169842913,0.23167761194029848
PT0002000032959511HP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43666,1.0353788070890588,0.9415312805889822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7210261262610154,0.0,0.0,0.0,0.0,4.5160501259924075,0.0,0.0,1.7688416176953337,0.0,0.0,0.0
PT0002000032966446CC,0.09975576522904137,0.10513338481706187,0.0,2.244,0.084,0.028,0.144,35081,1.0539078576127743,1.1628400597565616,0.10349934513979842,0.08460730593607306,0.10739954337899545,0.09855829447035311,0.09322465753424658,0.08998904109589043,0.08827945205479452,0.08332876712328767,0.08085753424657535,0.08214794520547945,0.07912054794520548,0.0788958904109589,0.08412876712328768,0.0920904109589041,0.08712876712328767,0.08627945205479452,0.09162739726027398,0.0956191780821918,0.1070054794520548,0.1103123287671233,0.1111013698630137,0.12873150684931509,0.1246027397260274,0.117413698630137,0.1230958904109589,0.14106301369863014,0.11956986301369864,0.10104086538461539,0.09985654177519536,0.11995910342115611,0.10167881457749299,0.09357964335804447,0.08999719382641812,0.09186264390631203,0.10328618184721003,0.09093447691233669,0.880412803397602,22.0,0.14106301369863014,8.0,0.0788958904109589,1.787964024030281,0.10032420091324201,0.08903962442085794,1.1226050903357485,0.06582433468648795,0.054303734217308164,0.3047213114754099
PT0002000032968749YT,3.639755427315196,4.001176291317321,0.0,31.496,2.036,1.16,4.365,43668,1.0992981180245731,0.8805536701580287,2.0119682975994135,6.436489010989011,4.096807326007326,2.1269359823399556,2.1891740088105727,2.1657076923076923,2.2046945054945053,2.2638813186813187,2.2775626373626374,2.235964835164835,2.611476923076923,6.941881318681319,7.368052747252747,6.999830769230769,7.043876923076923,7.653815384615385,6.770397802197802,4.3295010989010985,3.8208593406593407,3.4999318681318683,3.3677098901098903,2.792443956043956,1.8181406593406595,1.57810989010989,1.6080945054945055,1.6096175824175825,2.0666307692307693,4.251810195575505,4.493414329219426,4.330377945183523,4.467659778952426,4.309742866303302,1.8069398749398748,1.8159685595123516,4.370619226207649,1.8114531312645339,0.41446143841643174,12.0,7.653815384615385,20.0,1.57810989010989,4.849988858559412,4.907035897435897,2.204659357499447,1.9969096266639907,2.6216817363335507,2.214264900463984,10.464228070175439
PT0002000032969229AC,2.06882694518504,2.911949336639898,0.0,21.576,0.496,0.348,2.816,40883,1.4075364512324868,1.192946566045067,0.5305174455590898,4.36445461658842,2.8478622848200317,0.4655339233038348,0.4352470588235294,0.42685211267605633,0.4290492957746479,0.42745774647887325,0.43205633802816906,0.432349765258216,1.3329131455399061,3.9118896713615023,4.609145539906104,5.4040798122065725,5.869882629107981,5.058816901408451,3.4873849765258216,3.439525821596244,3.2875821596244132,2.6867253521126764,2.3810328638497653,1.8049225352112677,0.8824577464788733,0.6667464788732395,0.6114037558685447,0.5925046948356808,0.5639835680751174,2.5857089169798426,2.776584116140051,2.7128397676802187,2.7687981953843486,2.6578216604031435,0.5094741158380318,0.47996991452991455,2.7001396847155585,0.4947257968042382,0.1832222975739695,11.0,5.869882629107981,2.0,0.42685211267605633,13.751560446328895,3.3901780125195624,0.43603274584751844,6.57445736468972,2.0552591475861877,1.3530555937227424,7.139457943925234
PT0002000032976997LZ,3.039358529406454,3.1738261813392534,0.0,44.48,1.464,0.42,5.088,55379,1.0442421157727184,1.5358503956792482,2.0736015605245095,4.339292894280763,3.67003148469093,3.063290631808279,3.0754991334488735,2.9787175043327556,2.7336065857885616,2.508582322357019,2.187476603119584,2.1094194107452338,2.4234956672443673,3.777067590987868,4.241948006932408,4.301246100519931,5.6649202772963605,5.627079722703639,5.089629116117851,4.5511403812824955,3.7421247833622187,3.321797227036395,3.0679272097053727,2.2475701906412477,1.1671785095320624,0.8149116117850953,0.7693604852686309,0.813372616984402,2.667377816291161,3.4742043202033037,3.719032905602846,3.664205362816114,3.7302309157881366,3.4578104205900817,1.6226109227871939,1.6363098167210643,3.6087430541472316,1.6294607996987005,0.4515313989523569,11.0,5.6649202772963605,21.0,0.7693604852686309,7.363154705454349,4.233283073367995,2.7578621301425117,1.1992263797562173,2.1347052044569663,2.0083111030454615,7.593425605536332
PT0002000032990792KD,2.335468439239271,3.371108198390287,0.0,28.7,1.048,0.508,2.728,37911,1.4434398434809737,0.9505587670125476,2.3065016094137514,2.4666759493670884,2.262167088607595,2.492516868236792,3.2635594936708863,3.228478481012658,3.229245569620253,3.2308177215189873,3.227878481012658,3.1696708860759495,2.7718911392405063,1.7878253164556963,2.478713924050633,2.726526582278481,2.712040506329114,2.3230582278481013,1.8794354430379745,2.564972151898734,2.678832911392405,2.2563518987341773,2.27253417721519,1.9208759493670886,1.4403569620253165,1.1802379746835443,1.1130050632911392,1.1461974683544303,0.9571139240506329,2.890978614512886,3.036926508226691,2.9090169987205265,2.9830238095238095,2.900989023255814,0.8225820617789356,0.7715057685150726,2.944200419688547,0.7970439151470041,0.2707165958597749,1.0,3.2635594936708863,23.0,0.9571139240506329,3.4097920964926205,2.3291974683544305,3.1120827691787056,0.7084549908041499,1.6614434300076293,2.2528081418909807,4.971131313131313
PT0002000032993611ME,0.8494537180829933,1.0067945893304147,0.0,7.016,0.344,0.296,0.796,55378,1.1852259492165163,0.5886135870102214,0.3702281627050069,1.254661756210283,1.4022123050259965,0.3347741935483871,0.32281802426343154,0.3205493934142114,0.3221265164644714,0.3212668977469671,0.3211421143847487,0.32185961871750435,0.36407972270363953,0.6819376083188908,1.3774280762564992,1.7072183708838822,1.809523396880416,1.5877833622183708,1.0882980935875217,1.3508526863084922,1.5631282495667242,1.37005719237435,1.6105632582322356,1.4303743500866553,0.49307798960138655,0.44460831889081454,0.44734315424610055,0.4276533795493934,0.36530329289428076,0.9930658195679797,1.2638800660653031,1.1613224904701398,0.9998297980439477,0.5592908086388749,0.3402741996233522,0.6405368487131199,0.9944455485702697,0.490405524168236,0.49314467229834746,11.0,1.809523396880416,2.0,0.3205493934142114,5.645068853841705,1.4284471403812826,0.32377952330370285,3.4066649098126534,0.6431393704755831,0.5186176376235583,2.024553633217993
PT0002000033016394FN,1.1993425775466724,1.1874481572025601,0.0,8.28,0.612,0.492,1.58,55386,0.9900825497511787,0.9071636581314154,0.7791634525099314,1.23791709994223,2.0009442518775273,0.561238922675934,0.5633604852686309,0.5631941074523398,0.5586291161178509,0.5586897746967071,0.5580069324090122,0.541736568457539,0.5118076256499133,0.7643292894280762,1.4478700173310226,1.6121871750433274,1.5856256499133448,1.505682842287695,1.5116395147313693,1.7685060658578855,2.021213171577123,2.1566377816291165,2.320963604852686,2.2267053726169843,1.9911074523396879,1.464637781629116,0.7754072790294628,0.625890814558059,0.5874956672443674,1.422956543837357,1.3722729005208996,1.4900231228560539,1.259029826120066,1.3509010547463585,0.9911020715630885,0.518,1.3789449245976428,0.7545361873077647,0.5471837009936622,17.0,2.320963604852686,7.0,0.5118076256499133,4.534835919854527,1.8807738301559793,0.5605198897700792,2.6990631414417208,0.833983297414225,0.5897816450672202,2.57321107266436
PT0002000033039837ZH,1.6107048002915765,1.7005983156900575,0.0,11.816,0.916,0.748,1.792,46643,1.0558100499745255,0.6481634622377799,0.8903802702123097,2.240294924554184,2.4209609053497942,0.8777881136950905,0.8831567010309279,0.8860946502057613,0.8907716049382717,0.8854814814814814,0.8258106995884773,0.7046008230452675,0.6679176954732511,0.9282386831275721,2.823446502057613,3.1932551440329218,3.0202489711934155,2.8086625514403294,2.6497119341563784,2.6534156378600824,2.5662942386831276,2.6171069958847735,2.486658436213992,1.5525781893004116,1.1274567901234567,0.9341358024691359,0.8891255144032922,0.8916831275720165,0.8883847736625514,2.094644633020694,1.9867307635064742,1.8917070992707248,1.9165975554549568,1.797498036846874,0.8179193475305846,0.7524001208824418,1.9378899532990062,0.7851671576403051,0.4051660190010583,10.0,3.1932551440329218,7.0,0.6679176954732511,4.7809111297318605,2.6303082990397804,0.8748505418233351,2.2591611650858168,1.0551722961875682,0.8972042057519611,3.6129938398357284
PT0002000033074862LZ,6.626143423176638,6.229032364182165,0.0,35.0,3.0,3.0,9.0,81772,0.940069051689181,0.9055040944350011,3.252764458361875,10.642018779342724,9.353726525821596,3.046580188679245,3.0323149236192712,3.029049295774648,3.0311032863849765,3.02787558685446,3.021420187793427,3.0528169014084505,3.856807511737089,10.194542253521126,11.932218309859154,12.093603286384976,12.49706572769953,13.27787558685446,12.503521126760564,11.025821596244132,10.324237089201878,8.723884976525822,7.51056338028169,6.034330985915493,3.8770539906103285,3.597417840375587,3.6795774647887325,3.557218309859155,3.079518779342723,7.890179333902648,8.076430401366354,8.23603757472246,8.274879476584022,7.8179626280892105,3.0603006491288007,3.0481845365228533,8.059151116365943,3.054243369068466,0.3789782974618914,12.0,13.27787558685446,5.0,3.021420187793427,4.394580945906575,10.560983959311423,3.0313905781843378,2.766497226425896,4.291094591795485,3.235329391475785,13.147713950762016
PT0002000033085062AW,2.6320306418219466,3.2559964372087764,0.0,19.504,1.216,0.38,3.836,14490,1.2370663112625877,1.313054622193792,1.5032140292736813,3.4232737306843264,4.096551876379691,1.10309634551495,1.01734,0.9704834437086093,0.9502185430463577,0.954953642384106,0.9830066225165562,1.0656953642384106,1.587225165562914,3.107350993377483,3.0573311258278144,3.4333311258278143,4.773476821192053,4.580927152317881,4.394304635761589,4.565615894039735,4.326629139072848,4.183384105960265,4.242529801324503,2.8668476821192055,2.364596026490066,2.4429867549668876,3.125430463576159,1.7990463576158942,1.2571721854304636,3.9448125,3.2023211747986737,3.3113993368072,3.9739435364041604,3.2386369047619046,0.3860953326713009,0.3446302800189843,3.5330689555405534,0.36489492841543314,0.10327987735512648,11.0,4.773476821192053,3.0,0.9502185430463577,5.02355679766941,4.382231788079469,0.9965164328617631,3.394177736753567,1.6032504373530712,2.362954898812692,4.794868421052631
PT0002000033094187PL,0.7495327226294993,0.6902229793837944,0.0,4.668,0.412,0.26,1.132,78707,0.9208710421105627,1.1633915020292414,0.559500241441533,1.036414837398374,0.8425900406504064,0.5294160807092633,0.4788754578754579,0.4706621951219512,0.4557231707317073,0.46301219512195124,0.46012073170731704,0.47951951219512196,0.8342024390243903,1.0562707317073172,1.1483560975609757,1.0814719512195121,1.0706573170731706,1.027530487804878,0.9432439024390245,0.9172439024390244,0.7646756097560975,0.7487548780487805,0.8361317073170732,0.8454902439024391,0.8455109756097561,0.774890243902439,0.5653743902439025,0.6004134146341463,0.5903036585365853,0.6414040961709706,1.148479073909172,1.1464876224398932,0.7509775720897117,0.7006771148708816,0.5394557435440783,0.32270576804169243,0.8775915663508796,0.4306434304465434,0.4907105388867913,9.0,1.1483560975609757,3.0,0.4557231707317073,2.5198545329990125,0.8729300813008131,0.476301638544608,1.8291093372097458,0.3326479042572673,0.5425552997832364,1.1873714981729597
PT0002000033171958DG,1.1116332157742868,1.1411087245345388,0.0,7.58,0.424,0.376,1.48,43666,1.0265154984053995,0.9931333324103941,0.6983073398698799,1.6192725274725273,1.430115750915751,0.6848265193370167,0.7087334801762114,0.7110593406593406,0.7140681318681319,0.7193692307692308,0.7239692307692308,0.7312615384615384,0.894156043956044,1.175534065934066,1.9865582417582417,1.9875472527472526,1.8784021978021979,1.7934373626373628,1.6592571428571428,1.675167032967033,1.63209010989011,1.579589010989011,1.3018571428571428,0.732734065934066,0.6813516483516483,0.6777846153846154,0.6789274725274724,0.673789010989011,0.6744967032967033,1.3985751843539596,1.4042167013944542,1.4320173132414238,1.3354713232938162,1.2589176017954473,0.47951066217732885,0.47202181584857233,1.3658369610514505,0.4757671397642531,0.34833377140269906,10.0,1.9875472527472526,22.0,0.673789010989011,2.9498065719858824,1.6068996336996337,0.710337655596527,1.8534895675216283,0.615358347798604,0.7894088559518636,2.1431929824561404
PT0002000033186037TF,7.344757306039496,5.3802524144363595,0.0,27.604,6.16,3.128,8.873999999999999,81679,0.732529638523556,0.7823267346458322,4.508316328279983,11.568905013709362,8.791130630630631,4.095045709230315,4.053410588235294,3.900726204465335,4.1984947121034075,4.459274970622796,4.456365452408931,4.842964747356052,6.751727379553467,11.217036427732081,12.804722679200939,12.840276145710929,13.337399529964747,12.462267920094007,10.719492361927145,9.811032902467685,9.573396004700353,8.932480611045829,7.7386274970622795,5.9717544065804935,5.859502937720329,5.262649823736781,4.617331374853114,4.265205640423032,4.086710928319624,6.612964386369459,9.005887456237726,8.665326614280835,7.746673666092943,8.001793851717903,6.469613019891501,4.911306621102093,8.006956220763866,5.687385710609829,0.710305583520132,11.0,13.337399529964747,2.0,3.900726204465335,3.419209355093119,9.872882882882884,4.193886272844346,2.127243287359345,3.679190951061507,3.329698086162423,12.801826291079811
PT0002000033254603ZX,3.9970040915906377,4.6174188413637935,0.0,25.232,1.358,0.368,7.192,78698,1.1552199436268922,1.7072787126630982,3.0748155981493723,5.705242073170732,4.132112195121951,2.6371158798283263,5.061715506715506,5.349626829268293,4.977812195121952,4.501521951219512,3.4804060975609756,2.992701219512195,3.6895841463414634,6.053060975609756,5.317146341463415,5.700043902439025,6.083453658536585,7.388163414634146,6.40764756097561,4.95539756097561,4.247490243902439,3.7265036585365854,3.099707317073171,2.3559268292682924,0.9224731707317073,0.8187097560975609,1.3907158536585364,2.2847646341463417,2.4802451219512194,5.047051197578132,5.165234194122886,5.104380087274023,5.093891194016561,4.448394014962593,1.4048549292011756,1.7331233215547701,4.971809934282,1.5696515144795777,0.31571028161322057,12.0,7.388163414634146,20.0,0.8187097560975609,9.024154603763805,4.970818292682927,4.3346997432857615,0.9393488803732643,2.9939116081109085,3.0369697206692607,10.716574908647992
PT0002000053093191SV,0.7601191047553749,0.6131981088739973,0.0,3.552,0.584,0.224,1.24,81676,0.8067131914429905,1.3366326324964215,0.6600223376114431,0.832250097924011,0.8880836271053663,0.6582904368358914,0.6549670588235293,0.6576239717978849,0.6573184488836663,0.6571692126909517,0.657054054054054,0.658126909518214,0.6576498237367803,0.6713948296122209,0.8419753231492362,0.9295123384253818,0.9507579318448884,0.9422103407755582,0.8793078730904819,0.9359271445358402,0.9621457109283196,0.9539153936545242,0.9110458284371328,0.6861598119858989,0.667508813160987,0.6657485311398356,0.6647755581668626,0.6632420681551117,0.6584289071680376,0.7793140905209223,0.7968977709454266,0.812764198479802,0.8288866316604975,0.8175356527729934,0.6421904597899087,0.6432625373771892,0.8070274345836831,0.6427285904198293,0.7964147969162787,15.0,0.9621457109283196,1.0,0.6549670588235293,1.4689986282005592,0.9307587152369762,0.6570705305143296,1.2344719439786922,0.1748121189115875,0.5747410892385582,0.5703098591549296
PT0002000065256275YB,0.0019010444088009503,0.021728149983957168,0.0,0.612,0.0,0.0,0.0,81673,11.429585696875861,0.0,0.0016474219228413962,0.002419114766940854,0.001889933411672542,8.980797636632201e-05,4.352941176470588e-05,2.7027027027027027e-05,3.290246768507638e-05,0.00054524089306698,7.285546415981199e-05,4.465334900117509e-05,0.002410105757931845,0.00021621621621621621,0.0013760282021151587,0.007049353701527614,0.0028848413631022327,0.0005781433607520564,0.00032784958871915395,0.003256169212690952,0.0020282021151586367,0.0025146886016451236,0.0011856639247943594,0.0020270270270270267,0.00463807285546416,0.010408930669800236,0.0027708578143360754,0.0010340775558166863,5.052878965922444e-05,0.00267794004611837,0.0034506789648987954,0.002171477369769428,0.0012025828669823505,0.0012491820216979507,0.0017003100241129866,0.0008421052631578947,0.002153366348510033,0.0012695144964831016,0.5895487766684521,20.0,0.010408930669800236,2.0,2.7027027027027027e-05,385.13043478260875,0.0016484528006267135,0.00013522720667832053,20.20525530426168,0.011119491163403526,0.004368468763946475,0.0841737089201878
PT0002000065523872AA,0.04424844811753903,0.07806401997695168,0.0,2.244,0.008,0.004,0.076,81675,1.7642205161543048,1.6271757104055569,0.029593945183334556,0.05355170387779083,0.0642391304347826,0.023108355476823148,0.022652941176470587,0.022385428907168037,0.02189189189189189,0.021043478260869566,0.02050881316098707,0.020310223266745003,0.020151586368977674,0.02272972972972973,0.05881198589894242,0.07359811985898942,0.07635957696827261,0.06965922444183315,0.05882726204465335,0.06869330199764982,0.07654406580493536,0.07701527614571094,0.0669882491186839,0.03736662749706228,0.04761809635722679,0.04672855464159812,0.04419271445358402,0.039712103407755585,0.02493419506462985,0.03994876611732559,0.054039624252775406,0.054128437233134076,0.056077148269330114,0.07327615603203307,0.020818119187047884,0.011578641606151217,0.055463244113917544,0.016179954539606297,0.2917239119005341,16.0,0.07701527614571094,7.0,0.020151586368977674,3.8217971893404865,0.06962122992557775,0.021931818145701717,2.4667203513523948,0.037656049434048725,0.053962335696190356,0.11822535211267607
PT0002000066469574LZ,0.7281492236522695,0.2096279432299431,0.0,5.844,0.708,0.616,0.82,43666,0.2878914601851608,0.28016235322860267,0.7107129112068176,0.7236047619047619,0.7675439560439561,0.6941635359116022,0.6911740088105727,0.7119934065934066,0.7050659340659341,0.6924285714285714,0.704832967032967,0.6904417582417582,0.6861054945054945,0.7074197802197801,0.7095296703296704,0.721989010989011,0.7567978021978022,0.7597868131868132,0.7650747252747252,0.7896791208791208,0.7747912087912088,0.7614263736263737,0.768443956043956,0.7458483516483516,0.723032967032967,0.7307120879120879,0.7341472527472527,0.7386945054945054,0.711734065934066,0.7270665170700432,0.727910868868227,0.7275999358871614,0.7399833306619651,0.7331873697707966,0.7155978835978837,0.725693023255814,0.7311497082772328,0.7206446440025657,0.9856321295683484,14.0,0.7896791208791208,7.0,0.6861054945054945,1.1509587478938297,0.7698670329670328,0.6999430706405091,1.0559096580173706,0.10033253085910461,0.14610021252368485,0.4393684210526316
