CPE,consumo_mean,consumo_std,consumo_min,consumo_max,consumo_median,consumo_q25,consumo_q75,n_registos,consumo_cv,consumo_iqr_norm,consumo_noite,consumo_manh√£,consumo_tarde,consumo_h00,consumo_h01,consumo_h02,consumo_h03,consumo_h04,consumo_h05,consumo_h06,consumo_h07,consumo_h08,consumo_h09,consumo_h10,consumo_h11,consumo_h12,consumo_h13,consumo_h14,consumo_h15,consumo_h16,consumo_h17,consumo_h18,consumo_h19,consumo_h20,consumo_h21,consumo_h22,consumo_h23,consumo_seg,consumo_ter,consumo_qua,consumo_qui,consumo_sex,consumo_sab,consumo_dom,consumo_dias_uteis,consumo_fim_semana,racio_weekend_util,hora_pico,valor_pico,hora_vale,valor_vale,racio_pico_vale,consumo_pico_tarde,consumo_noturno,racio_dia_noite,variabilidade_intra_dia_mean,variabilidade_inter_dia,amplitude_diaria_mean
PT0002000068856655YV,1.7624528852621293,1.9650080989928038,0.0,15.0,1.0,0.0,3.0,78797,1.1149280161895212,1.702173161669403,0.9408718170047475,2.301360129922858,2.865915550142103,0.8504129703273172,0.7884146341463415,0.7131546894031668,0.6559074299634592,0.6123629719853837,0.5788672350791717,0.5453714981729598,0.5630328867235079,0.9951278928136419,2.684226552984166,3.1863580998781975,3.2557856272838004,3.1236297198538368,3.0523751522533495,2.9637637028014616,3.1263702801461632,3.173568818514007,2.904993909866017,1.97442143727162,1.6473812423873324,1.3663215590742996,1.2752740560292326,1.2731425091352009,0.9832521315468941,2.1769052706552707,2.120480854853072,1.9957257346393589,2.139079333986288,2.2180765805877116,0.972003885895964,0.7297058563731119,2.1300553843962033,0.8508655714538067,0.39945701773148845,11.0,3.2557856272838004,6.0,0.5453714981729598,5.969849246231155,3.0574502639058063,0.6998533218174733,3.200492278062695,1.4323939135682702,1.027092600100414,4.847931873479319
PT0002000068856781NM,31.701587262766584,2.828139239106229,0.0,44.0,31.0,30.0,33.0,81776,0.08921128193564838,0.09463248559555536,30.629182974559686,32.42277973395931,33.124364241001565,30.69693396226415,30.643654524089307,30.525498241500586,30.526408450704224,30.49911971830986,30.463321596244132,30.472711267605632,30.435152582159624,30.690727699530516,32.64348591549296,33.370892018779344,33.61267605633803,33.7837441314554,32.694835680751176,34.028169014084504,34.169894366197184,33.60475352112676,32.92400234741784,31.324530516431924,30.921654929577464,30.738849765258216,30.732394366197184,30.720070422535212,30.610035211267604,32.067811085489794,32.17806815270305,32.22613151152861,32.397865197555305,32.14915604547021,30.50486846600615,30.396464862095467,32.203591685658964,30.45065972073957,0.9455671907025197,15.0,34.169894366197184,7.0,30.435152582159624,1.122711452618995,33.534233176838804,30.55915608218538,1.0556338515825687,1.816412247652026,2.1096824221670336,6.708089097303635
PT0002000068856872QG,0.14573074775369307,0.5018851930936895,0.0,9.0,0.0,0.0,0.0,78796,3.4439210724558356,0.0,0.1502488067431705,0.13048112058465286,0.15194884287454324,0.14473684210526316,0.08323170731707318,0.08038976857490865,0.08221680876979294,0.08221680876979294,0.07978075517661389,0.08252131546894031,0.08313032886723508,0.08678440925700365,0.08861144945188794,0.1476857490864799,0.21619975639464067,0.1604750304506699,0.11997563946406821,0.1233252131546894,0.18848964677222899,0.1814859926918392,0.15864799025578563,0.139768574908648,0.12728380024360536,0.18331303288672351,0.3099878197320341,0.2853227771010962,0.2618757612667479,0.1022170777312795,0.11861086375779163,0.12714807229988426,0.13087606837606838,0.1262914143213395,0.3183504062168845,0.09558303886925795,0.12102863655791424,0.20698639816286876,1.71022663767531,21.0,0.3099878197320341,5.0,0.07978075517661389,3.885496183206107,0.15539991879821355,0.09209544845224078,1.6271744351797965,0.3605872989634446,0.19845081496141517,1.5279805352798053
PT0002000068856906VS,5.830671590686754,2.789117844288285,0.0,26.0,5.0,4.0,7.0,81776,0.4783527593533654,0.5145204893364009,5.692098825831702,5.644953051643192,6.293427230046948,5.6007067137809186,5.613689776733255,5.695422535211268,5.793427230046948,5.865610328638498,5.825704225352113,5.279342723004695,4.855046948356808,4.726525821596244,5.49618544600939,5.890845070422535,6.213321596244131,6.687793427230047,6.821596244131455,6.650234741784038,6.809565727699531,6.139084507042254,5.716255868544601,5.623826291079812,5.656396713615023,5.77112676056338,5.778169014084507,5.721830985915493,5.703345070422535,5.984198838401094,6.116823228010247,6.114517506404782,6.057223991050684,6.036421560185983,5.408609497779296,5.099957283212302,6.061888525264294,5.254303164908384,0.8667766064997542,13.0,6.821596244131455,8.0,4.726525821596244,1.4432580084430096,6.470755086071988,5.732426801627167,1.0261286379912162,1.6452281282917738,2.1079625841954526,7.684642438452521
PT0002000068856952LS,0.8557543462729221,1.2214750023623298,0.0,8.0,1.0,0.0,1.0,67184,1.4273664021482748,1.1685596507400902,1.1979514054311577,0.4336904761904762,0.59375,1.3121408045977012,0.9642857142857143,0.8567857142857143,1.12,1.2328571428571429,1.075,0.9167857142857143,0.6671428571428571,0.365,0.36607142857142855,0.38285714285714284,0.385,0.43607142857142855,0.43464285714285716,0.445,0.41678571428571426,0.3896428571428571,0.7996428571428571,1.0767857142857142,1.1760714285714287,1.269642857142857,1.4067857142857143,1.5317857142857143,1.5139285714285715,0.8290090653329165,0.8558032923525735,0.8390289643675766,0.8578125,0.8743226344310129,0.8627696155048452,0.8715357366117942,0.851195065535852,0.8671529044021881,1.0187475697551067,22.0,1.5317857142857143,8.0,0.365,4.1966731898238745,0.48696428571428574,1.0935115626710454,0.6249321534790757,0.8045069433328844,0.6573423158155993,2.731811697574893
PT0002000068857099AR,3.0375019036499316,3.3785627093518964,0.0,24.0,2.0,1.0,3.0,78796,1.1122833224539344,0.6584358013395002,3.7424088554889816,1.9471680876979294,2.7187373122208687,1.9987760097919216,1.6701219512195122,1.598964677222899,1.58952496954933,1.588611449451888,1.5755176613885506,1.532886723507917,1.561510353227771,1.792326431181486,1.9223507917174179,2.133069427527406,2.206151035322777,2.0676004872107185,1.9348355663824603,2.09652862362972,2.255481120584653,2.357795371498173,2.768270401948843,4.899512789281364,6.658647990255786,7.484470158343483,8.374847746650426,7.029232643118148,3.7962850182704018,3.2353098290598292,3.352034909609048,3.1317898486197686,3.496616809116809,3.312761599430047,2.55483927940657,2.189929328621908,3.305705941017239,2.37241653418124,0.717673191902603,21.0,8.374847746650426,6.0,1.532886723507917,5.463448549860946,2.246751928542428,1.6702527864373502,1.947545209956106,2.952896329695818,0.9373278293442983,11.98661800486618
PT0002000068857897ZV,11.820144158777696,10.000938968849695,0.0,65.0,7.0,6.0,12.0,78802,0.8460928085570725,0.5076080223221618,6.8285018023049195,17.67590336987414,15.944123020706456,6.74160048869884,6.782926829268293,6.637637028014616,6.654384896467723,6.535018270401949,6.508830694275274,6.467113276492083,6.938794153471377,14.087697929354446,21.767965895249695,21.633982947624848,21.586784409257003,20.040194884287455,18.253045066991472,17.91626065773447,17.658647990255787,16.585261875761265,14.320341047503046,10.931181485992692,8.089829476248477,7.2557856272838,6.811814859926918,6.73599269183922,6.720767356881852,13.868256070640177,14.24216473911892,13.902693156732893,14.265571710644409,13.113536333423156,6.735749910936943,6.629129129129129,13.879808717912251,6.682217294900222,0.4814343937086574,9.0,21.767965895249695,6.0,6.467113276492083,3.3659478293624634,17.46229192042225,6.643399701187782,2.1670446603402023,6.424830739719385,5.235236490200169,19.676792223572296
PT0002000068857909SY,4.523972689662174,4.975986111109202,0.0,24.0,1.0,1.0,8.0,78798,1.099915152556056,1.5473126122082586,3.9095201827875097,4.67559886317499,5.600690215184734,3.010703363914373,0.6298780487804878,0.5770401948842875,0.5645554202192449,0.5475030450669914,0.5411084043848965,0.5429354445797807,0.7347746650426309,4.28958587088916,5.838611449451888,6.004567600487211,5.777101096224117,5.408952496954933,4.720767356881852,4.908038976857491,5.497563946406821,5.69884287454324,5.969549330085262,6.809378806333739,8.237515225334958,8.46985383678441,8.478684531059683,8.351400730816078,6.955237515225335,4.699341168091168,4.975779162956367,5.065277406714756,5.237336419478323,5.144968833481745,4.099796873620066,2.46532991785178,5.024539658795455,3.282635576753224,0.6533206621241353,21.0,8.478684531059683,5.0,0.5411084043848965,15.669105233539671,5.3672858302882664,0.9784647462083802,5.581877364932339,3.8860797421999886,2.597714470405663,11.21411192214112
PT0002000068859187RL,11.73362194421005,11.20040779647105,0.0,58.0,7.0,3.0,18.0,81771,0.9545567302002503,1.2783776459920582,11.34908868501529,13.296312597809077,10.93960289514867,18.717487466823947,18.56316098707403,17.584213615023476,15.800469483568076,13.639964788732394,11.588028169014084,10.2162558685446,8.304577464788732,12.709507042253522,13.971830985915492,15.072476525821596,14.549882629107982,15.169600938967136,13.04518779342723,12.460093896713616,11.948356807511738,11.095363849765258,9.759976525821596,7.328638497652582,4.322769953051643,4.161971830985915,4.630281690140845,4.918720657276995,12.090962441314554,12.715456874466268,13.054824935952178,13.122982321291314,13.316777136954464,15.073704150163596,8.636029725805074,6.25205058099795,13.454318026045236,7.444192900773141,0.5532939600775356,0.0,18.717487466823947,20.0,4.161971830985915,4.497264332130289,12.246429968701095,15.982220751706002,0.6599003625734272,7.44938922931766,7.094209909294399,25.34232121922626
PT0002000068859325FL,31.501846329547618,27.80545412850531,0.0,500.0,25.0,11.0,44.0,78805,0.8826610934999317,1.0475576464560163,26.447140645226796,34.37900933820544,38.73127283800244,16.632141765963947,11.298780487804878,10.41940389294404,10.268879415347138,9.972594397076735,9.76857490864799,9.658647990255785,10.773447015834348,29.071559074299635,40.687576126674784,43.76339829476248,41.6278928136419,40.35018270401949,36.23051157125457,33.334043848964676,32.649208282582215,33.578258221680876,42.2037149817296,54.39190012180268,61.58678440925701,60.72838002436053,47.70127892813642,41.19397076735688,28.104445797807553,32.80259994657644,32.224844167408726,35.547413409313506,34.627737226277375,33.271261911122984,28.93289183222958,23.19673289183223,33.694862434333544,26.064812362030906,0.7735544970046246,19.0,61.58678440925701,6.0,9.658647990255785,6.376335950061478,36.39098660170524,11.393395811297454,3.391969318511514,22.141950880525687,10.801763383114915,84.72992700729927
PT0002000068859382XF,20.48663312241112,17.666629584251314,0.0,92.0,12.0,9.0,22.0,78702,0.8623490975159361,0.6345601018148168,11.77710843373494,29.192174796747967,29.192174796747967,10.722596448254746,10.183150183150182,10.136890243902439,10.096646341463414,10.038109756097562,10.046951219512195,10.05701219512195,11.236280487804878,25.464024390243903,33.41859756097561,34.41798780487805,35.49176829268293,35.12439024390244,32.67987804878049,32.455182926829266,32.021341463414636,29.79237804878049,26.739634146341462,21.464634146341464,15.726524390243902,14.528048780487804,13.93719512195122,13.395731707317074,12.45,23.976133226467184,25.122707034728407,24.91406945681211,25.068815098370873,24.164203027604632,10.31142577255321,9.932779789771221,24.649219974355322,10.121330376940133,0.4106146315165434,11.0,35.49176829268293,4.0,10.038109756097562,3.535702353834472,31.46880081300813,10.204057365396757,2.477904520979303,10.73915333723311,10.438064629013628,30.980511571254567
PT0002000068859393XH,24.426478501198453,18.189307313597006,0.0,110.0,25.0,7.0,37.0,81772,0.7446553260923211,1.2281753998443978,17.929812114688325,27.53452660406886,34.30540884194053,9.289209905660377,7.29406580493537,6.85387323943662,6.731807511737089,6.627934272300469,6.546948356807512,6.34419014084507,10.810152582159624,22.198063380281692,29.487676056338028,33.107100938967136,34.640845070422536,34.96332159624413,33.93104460093897,33.10269953051643,32.541079812206576,32.788145539906104,35.075410798122064,38.39407276995305,40.6299882629108,39.45246478873239,35.11854460093897,29.711561032863848,20.504107981220656,24.376857386848847,25.355849701110163,26.139721581689297,26.888181113884823,27.52467062774477,23.55560300649129,17.186586928662965,26.053290837745678,20.371503011147652,0.7819166929052078,19.0,40.6299882629108,6.0,6.34419014084507,6.404282873132603,33.733616979655714,7.223973181812906,4.261719867240236,14.81029833138902,9.215768828113438,44.473622508792495
PT0002000068859597LS,29.195012373881593,23.99145125303332,0.0,142.0,19.0,11.0,42.0,78795,0.8217654079330524,1.061825205038556,21.503973392236016,37.65946000812018,36.10444579780755,19.239669421487605,21.06890243902439,21.56760048721072,19.963459196102313,19.265225334957368,18.47655298416565,19.19549330085262,18.72198538367844,33.40651644336175,42.19823386114494,44.503045066991476,44.279841656516446,42.84713763702801,41.55328867235079,39.05694275274056,38.83800243605359,35.57886723507917,32.04598051157125,29.55359317904994,23.626065773447017,24.68818514007308,25.531059683313032,23.892509135200974,21.520706455542022,32.982546749777384,34.478628673196795,34.10954755967225,34.72130709642953,32.24935435034286,17.85130242825607,18.159424130012365,33.70830661822327,18.005342871020446,0.5341515097434903,10.0,44.503045066991476,5.0,18.47655298416565,2.4086227071213147,38.3200365408039,19.930234977158005,1.679684908843052,12.530428025297743,18.32509334928228,42.08150851581509
PT0002000069698702RB,2.170262290161439,1.106917730318851,0.0,7.344,1.756,1.344,2.556,46643,0.5100386876447597,0.5584578442404964,1.5943593394810207,2.4750528120713304,3.016635802469136,2.298011369509044,1.4131195876288658,1.500281893004115,1.453648148148148,1.5711255144032923,1.3730761316872429,1.4474506172839507,1.6499609053497941,2.1786995884773663,2.79270987654321,2.5129506172839506,2.244526748971193,3.471469135802469,2.9565658436213993,2.889187242798354,2.2928127572016463,2.4970637860082308,3.9608683127572015,3.5033168724279835,1.7921213991769547,1.4804876543209877,1.593985596707819,1.5754156378600823,1.6364732510288067,1.823422956677088,2.3029147194522994,2.36355767227266,2.2789720838992,2.3098085170643308,2.2787548708654284,1.8343378664249017,2.2153113399592863,2.056596721806783,0.9283556151726194,17.0,3.9608683127572015,5.0,1.3730761316872429,2.8846676606999693,3.0113278463648836,1.6015437740634517,1.5322784799346707,1.0282686106699115,0.3142072367306127,4.137010266940452
PT0002000069803182JW,0.47312706286070816,0.7091674130364177,0.0,4.684,0.044,0.004,1.332,32055,1.4988942056041328,2.8068569824993763,0.8133068713724022,0.11468013972055888,0.15159630738522953,1.0115538809344387,0.8834640718562874,0.8093952095808384,0.8009820359281438,0.802131736526946,0.7958293413173653,0.6180449101796407,0.3337904191616767,0.0654431137724551,0.06211976047904192,0.06936826347305389,0.07232335329341318,0.08503592814371258,0.08073053892215569,0.08580239520958084,0.09742814371257484,0.10203892215568863,0.16760778443113772,0.3759700598802395,0.44798802395209575,0.6491437125748503,0.9175508982035928,1.0116646706586827,1.0132694610778443,0.4570624999999999,0.456315240990013,0.4759661384849142,0.5033971631205674,0.5037774329416981,0.46613941368078177,0.45048632218844986,0.4791006828926632,0.458312018239062,0.9566089855516681,23.0,1.0132694610778443,9.0,0.06211976047904192,16.311548101021785,0.10310728542914172,0.8505593793573366,0.31085324039496326,0.43520325028181617,0.4334054803948326,1.0384835820895522
PT0002000071896778MT,9.930855092969743,13.189771209434392,0.0,68.0,2.0,1.0,15.0,69969,1.328160675586909,1.4097476872772907,8.88989907653601,13.006344307270233,8.936385459533607,8.600550017188038,12.475240715268226,12.477023319615911,11.843278463648835,11.556927297668038,11.242455418381343,12.696159122085048,14.25925925925926,12.2781207133059,12.710562414266118,13.007544581618657,12.46639231824417,13.316186556927297,11.724622770919067,10.12928669410151,8.897805212620028,8.310699588477366,7.678669410150891,6.877229080932785,4.6824417009602195,5.181069958847736,5.083676268861454,4.984910836762689,5.864197530864198,11.885204848242012,12.920906240517851,12.598136459272618,12.557857857857858,11.3790201382627,4.077106281631438,4.2302879841112215,12.26703062903938,4.153670521665757,0.338604398022199,7.0,14.25925925925926,19.0,4.6824417009602195,3.0452614618426836,10.009545038866024,11.365912538628399,0.8759730307079312,6.211269680758692,10.060484147452076,21.23013698630137
PT0002000073231742VK,4.895063162657601,3.366431179767814,0.0,22.0,3.0,3.0,5.0,81773,0.6877196611984328,0.4085749118126131,3.216894586197617,7.494767214397496,5.650136932707356,3.1744768641320364,3.1812573443008225,3.17018779342723,3.171654929577465,3.171361502347418,3.151995305164319,3.1549295774647885,3.3937793427230045,7.911384976525822,7.752053990610329,8.356514084507042,8.344483568075118,9.210387323943662,7.123826291079812,6.205399061032864,5.98268779342723,5.040199530516432,5.08362676056338,4.465082159624413,3.4468896713615025,3.2423708920187795,3.2866784037558685,3.260856807511737,3.1898474178403755,5.483901272525408,5.5409052092228865,5.68263728755658,5.6687898089171975,5.520192887281495,3.1620121274233495,3.2175138829560015,5.579242276255591,3.1897582642863243,0.5717189013033995,12.0,9.210387323943662,5.0,3.151995305164319,2.9220815490597656,6.441021126760563,3.1701556231582146,1.8137968676356393,2.4256793052305214,1.608763448818481,8.580304806565065
PT0002000073481266XH,4.32387091861985,3.6557156380330182,0.0,24.0,2.0,2.0,7.0,78803,0.8454728891860392,1.156371245605076,2.2474933367178576,6.38778928136419,6.411337799431587,2.0574045801526717,1.971951219512195,1.9652862362971986,1.9497563946406822,1.9491473812423874,1.9156516443361753,1.8209500609013398,2.44884287454324,5.832216808769793,6.877588306942752,7.452496954933008,8.021924482338612,7.693666260657735,6.861144945188794,6.19427527405603,6.709805115712546,7.274056029232643,6.517052375152254,4.911693057247259,3.5943970767356883,2.6211936662606576,2.440316686967113,2.4013398294762487,2.2816686967113275,5.332650698958241,5.231365215068127,5.330335678034013,5.4624488343121556,5.095564659779123,1.9683002207505518,1.8853458175072872,5.2905069715262565,1.9268303453148459,0.3642052369810932,11.0,8.021924482338612,6.0,1.8209500609013398,4.405351170568562,6.875,1.9681995760302184,2.7713024201940595,2.7497843298470546,1.7910630600130613,10.083941605839415
PT0002000073598156DE,0.63307512864494,0.6355174640140218,0.0,3.36,0.976,0.004,1.12,46640,1.003857891833959,1.7628239516986433,0.3769775223061085,0.6710668724279836,1.1069272976680384,0.006631469979296066,0.004678350515463918,0.0046728395061728396,0.005438271604938272,0.006448559670781893,0.005308641975308642,0.004681069958847737,0.004802469135802469,0.015497942386831276,0.7113991769547325,1.0990699588477366,1.097611111111111,1.0980205761316872,1.0870205761316873,1.087417695473251,1.0856995884773661,1.0849835390946503,1.0835884773662552,1.2128539094650206,1.4854053497942388,1.5392222222222223,1.4468395061728394,0.006687242798353909,0.004664609053497942,0.6312502605329761,0.6315618395594582,0.6299630842512653,0.6305606037735849,0.6340918151615826,0.6370675124603534,0.6371284375944395,0.6314806143528636,0.6370979681244807,1.0088955284516117,20.0,1.5392222222222223,23.0,0.004664609053497942,329.97882664314074,1.0877884087791496,0.005529688875326938,171.1682328581834,0.6249990588519806,0.09475098283358335,1.70900205338809
PT0002000073717386HC,5.495710442154424,9.045083513101936,0.0,33.0,1.0,1.0,2.0,78796,1.645844264960235,0.18196009606502864,3.1416421245049255,8.022431993503858,7.674736094194072,0.9026927784577723,0.8975609756097561,0.9056029232643118,0.9034713763702802,0.9101705237515225,0.9056029232643118,0.8964677222898904,0.9004263093788063,1.8239951278928137,13.092874543239951,14.939707673568819,10.046285018270401,7.331303288672351,5.963763702801462,2.6890986601705236,1.0593788063337393,7.1105359317904995,13.479902557856272,15.745736906211937,15.43727161997564,10.260962241169306,3.8711936662606576,0.8952496954933008,0.8998172959805115,5.435541310541311,5.519857524487978,5.608707264957265,5.592111121004363,5.524403277520484,5.4715181489004685,5.319434628975265,5.536124516944776,5.395486463807799,0.9745962987814821,18.0,15.745736906211937,22.0,0.8952496954933008,17.58809523809524,6.272330491270807,0.9041835834529924,8.61612246513179,6.997048925569821,3.6562459735762793,17.888077858880777
PT0002000075637532JB,4.327611342976388,5.407327925580684,0.0,31.0,2.0,1.0,5.0,69964,1.249494812965737,0.9242974202135565,1.4121868923710397,8.301726108824875,6.181012802926383,1.2806473829201102,1.2675378266850068,1.2568587105624143,1.255829903978052,1.258230452674897,1.2551440329218106,1.2743484224965707,1.7424554183813443,8.302126200274348,9.886145404663923,10.592592592592593,9.633744855967079,9.65329218106996,8.15329218106996,7.6598079561042525,6.847736625514403,5.558299039780521,4.992798353909465,3.874142661179698,2.0723593964334706,1.5517832647462277,1.5432098765432098,1.5593278463648834,1.3700274348422496,5.416007212260843,5.691412966521695,5.709247570383729,5.779891848588023,5.220919747520289,1.2851046938572988,1.258913496871586,5.563270303906219,1.2720142956418148,0.22864506417181943,10.0,10.592592592592593,5.0,1.2551440329218106,8.439344262295084,7.14420438957476,1.2623747182903817,4.621158295867059,3.7983956319663257,2.6141972678738563,13.013698630136986
PT0002000077394934QY,20.469668336609804,9.759624755954267,0.0,83.0,18.0,14.0,24.0,78845,0.4767847038586,0.48852770037876464,15.105560767806882,25.290093382054405,26.38535322777101,14.653904130238168,14.614329268292684,14.58130328867235,14.589220462850182,14.60688185140073,14.41747868453106,13.615712545676004,16.02557856272838,20.27466504263094,25.445797807551767,29.048721071863582,30.303897685749085,30.64190012180268,28.82429963459196,27.828562728380025,27.828258221680876,27.007612667478686,25.214677222898903,21.608708891595615,18.324908647990256,16.21498172959805,15.453105968331304,15.245127892813642,14.953714981729599,21.01985752448798,21.813425556442315,21.637756010685663,22.072096128170895,21.112486640541505,18.527770419426048,17.141166077738514,21.531423487544483,17.834621329211746,0.8283066532748629,12.0,30.64190012180268,6.0,13.615712545676004,2.250480833743347,27.89088509947219,14.57718628099753,1.6020812476583877,7.078719306065446,5.537119988513,24.29440389294404
